,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri
72,0072,M3,M3,M3,OFF,OFF,S5,S5,S7,S7,M3,OFF,P10,S7,M3,M3,OFF,OFF,M3,M3,M3,M3,OFF,P1,P1,OFF,OFF,AL,AL
73,0073,OFF,P1,P1,S5,S7,OFF,M3,M3,OFF,OFF,S7,S7,M3,OFF,P10,S7,OFF,S7,S7,S5,OFF,M3,M3,OFF,P3,P10,M3,M3
74,0074,OFF,P10,P3,P3,P3,P3,OFF,OFF,OFF,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,P3,OFF,AL,OFF,P3,P3,P3,P3
75,0075,P3,P10,OFF,P10,P10,M3,M3,OFF,OFF,P4,S2,S7,M3,OFF,S2,S7,M3,OFF,OFF,S7,S7,M3,M3,OFF,S2,S2,S2,OFF
76,0076,P3,P3,P3,OFF,P10,S2,S2,OFF,P3,P3,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,OFF,P3,S2,OFF,OFF,P3,P10,OFF,P1
77,0077,OFF,OFF,P3,P3,OFF,S2,P3,P3,P3,S2,OFF,P3,P3,P3,AL,OFF,P3,P10,OFF,P3,S2,S2,OFF,OFF,P3,S2,S2,S2
78,0078,OFF,S5,S5,OFF,S5,S5,S5,S5,OFF,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P10,OFF,OFF,OFF,TR,TR,TR,TR,TR
79,0079,S2,S2,S7,S7,S7,OFF,OFF,S2,S2,S7,S7,OFF,P4,M3,M3,OFF,OFF,S2,S2,M3,M3,OFF,P4,S2,S7,M3,OFF,P3
80,0080,OFF,P3,P3,P10,P10,S2,OFF,P1,P1,P1,OFF,OFF,P1,P4,P4,OFF,P1,P1,P4,P1,OFF,P1,P1,P4,P4,P4,OFF,P3
81,0081,P10,OFF,OFF,AL,AL,P3,P3,P3,P3,OFF,OFF,P4,P4,S2,OFF,P1,P4,P4,OFF,P4,P1,P4,P4,OFF,OFF,P1,P4,P4
82,0082,OFF,OFF,M3,M3,M3,M3,OFF,S7,S7,M3,M3,OFF,S2,S7,S7,M3,M3,OFF,P4,S2,OFF,S2,S7,S7,M3,OFF,OFF,AL
83,0083,OFF,S7,S7,M3,OFF,S7,M3,OFF,OFF,S7,S7,M3,OFF,S2,S7,S2,OFF,S2,S7,M3,M3,OFF,OFF,S2,S7,S7,M3,SL
84,0084,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML
85,0085,P3,P10,OFF,P3,P3,P10,P10,AL,OFF,OFF,P1,P1,OFF,P1,P1,P4,OFF,OFF,P1,P1,P4,P4,OFF,P1,P1,OFF,P1,P1
86,0086,M3,M3,OFF,OFF,S2,S7,S7,OFF,P10,P4,P4,M3,M3,OFF,OFF,S7,S7,S7,S7,S7,OFF,OFF,S2,M3,OFF,S2,S7,S7
87,0087,S7,S7,AL,OFF,OFF,S2,M3,M3,OFF,S2,S2,S7,S7,OFF,AL,AL,OFF,P4,M3,OFF,S2,M3,OFF,OFF,S2,S7,M3,M3
88,0088,OFF,P1,P1,OFF,OFF,P1,P1,P1,P1,P1,OFF,P10,P10,P10,OFF,P1,P3,P3,P10,OFF,P10,P1,P1,P1,AL,AL,OFF,S2
89,0089,P1,OFF,OFF,P1,P1,S2,OFF,AL,AL,OFF,P1,P1,P1,P1,P1,OFF,P1,P10,P3,OFF,P1,P3,OFF,OFF,P1,P3,SL,SL
90,0090,S2,S2,OFF,M3,OFF,OFF,P10,S2,S2,M3,M3,OFF,S7,S7,M3,OFF,S2,M3,M3,OFF,OFF,P10,S5,M3,M3,OFF,AL,AL
91,0091,OFF,OFF,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,P3
92,0092,OFF,OFF,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,P3,OFF,OFF,AL,P3,P3,P3,P3
93,0093,OFF,P10,P3,P3,P3,OFF,OFF,OFF,P10,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,AL,AL
94,0094,AL,P1,P10,OFF,OFF,P1,P3,P3,P10,S2,OFF,P10,P3,S2,S2,OFF,P3,P1,P10,P3,OFF,OFF,AL,OFF,P1,P3,OFF,P3
95,0095,P1,P1,OFF,P1,P10,P1,AL,OFF,OFF,P1,P1,P1,OFF,P1,P10,OFF,P1,P1,P3,P4,P1,OFF,OFF,P3,P1,OFF,P1,P1
96,0096,OFF,P1,P3,P3,S2,OFF,OFF,P10,P3,P1,S2,SL,P10,OFF,AL,OFF,P3,S2,P3,OFF,S2,SL,OFF,OFF,S2,P10,P1,SL
97,0097,P3,P3,P10,OFF,OFF,P1,P1,P3,P3,OFF,P1,P3,P3,SL,OFF,P1,P1,OFF,P1,P3,P10,P10,OFF,P3,OFF,AL,AL,OFF
98,0098,OFF,P10,P3,P3,P3,P3,OFF,OFF,OFF,P3,P3,P3,AL,AL,OFF,OFF,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,P3
99,0099,P10,P10,P1,OFF,P1,P10,P1,P1,OFF,OFF,P10,P10,P1,OFF,P1,P1,AL,AL,OFF,P1,OFF,P1,P1,P3,P4,P1,OFF,OFF
100,00100,OFF,AL,OFF,P1,P1,P3,S2,OFF,P3,P3,S2,OFF,P3,S2,OFF,P3,P10,P10,P10,OFF,OFF,P1,P1,P3,P3,P3,P3,OFF
101,00101,P3,P10,OFF,P3,P3,OFF,P1,P1,P3,P3,S2,OFF,P3,P3,P10,OFF,P3,P3,P10,OFF,OFF,P3,P10,OFF,P3,P3,OFF,P1
102,00102,OFF,OFF,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,AL,OFF,OFF,P10,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,P3
103,00103,OFF,OFF,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,P3
104,00104,OFF,OFF,TR,TR,TR,TR,TR,OFF,OFF,TR,SL,P3,P3,P3,OFF,OFF,P3,P3,OFF,P3,P3,P3,OFF,SL,P3,P3,P3,P3
105,00105,P1,P1,OFF,P3,P3,S2,S2,OFF,P1,P1,P10,P10,P10,OFF,OFF,P1,P10,OFF,P1,P1,P10,OFF,P1,P10,OFF,OFF,P1,P1
106,00106,OFF,OFF,P3,P3,P3,P3,OFF,OFF,AL,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,OFF,P3,P10,S2,S2,OFF,P3,P3
107,00107,P10,P1,OFF,P1,P3,P10,OFF,P1,P3,OFF,P10,OFF,P10,P10,P1,P10,OFF,SL,P3,OFF,P10,SL,P3,AL,OFF,OFF,P3,P3
108,00108,P1,OFF,AL,AL,P1,P3,S2,S2,OFF,P1,P3,S2,OFF,OFF,P1,P3,P3,OFF,P1,P1,OFF,P3,SL,P3,OFF,OFF,P1,P3
109,00109,P1,P1,P1,P3,OFF,OFF,OFF,OFF,P3,P1,P1,P1,OFF,P3,P1,P1,P1,OFF,P3,P1,P3,OFF,P1,P3,P3,OFF,SL,P3
110,00110,OFF,OFF,P3,P3,P3,P3,AL,OFF,OFF,AL,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,P3
111,00111,P10,OFF,P1,P3,P3,OFF,OFF,P1,P3,P1,OFF,P1,P10,OFF,P1,P1,P3,OFF,OFF,P1,P1,P1,SL,OFF,P1,P1,P3,P3
112,00112,OFF,OFF,TR,TR,TR,TR,SL,OFF,OFF,TR,P3,P3,P3,OFF,OFF,SL,P3,OFF,P3,P3,P3,SL,P3,P3,P3,OFF,AL,AL
113,00113,P3,P3,P10,OFF,P1,TR,TR,SL,OFF,TR,TR,TR,TR,TR,OFF,OFF,TR,TR,OFF,SL,P3,P3,OFF,OFF,OFF,P1,AL,AL
114,00114,P10,P10,OFF,P1,P3,OFF,P3,P3,P1,OFF,SL,SL,OFF,SL,SL,SL,P3,P3,OFF,P1,P1,OFF,P3,P3,AL,AL,OFF,OFF
115,00115,S2,OFF,OFF,S2,P10,S2,OFF,P1,P1,P1,P10,P10,OFF,OFF,P1,P1,S2,S2,OFF,P1,P1,P1,OFF,P10,P1,AL,OFF,SL
116,00116,OFF,AL,AL,OFF,P3,SL,TR,P1,OFF,TR,TR,TR,TR,TR,OFF,OFF,TR,TR,P3,P3,OFF,OFF,P3,P3,P3,P10,OFF,P3
117,00117,P3,P10,OFF,AL,AL,OFF,SL,P3,P10,P10,P3,P1,OFF,OFF,P10,P3,OFF,P3,SL,P10,P1,OFF,P3,P10,OFF,OFF,P3,S2
118,00118,OFF,OFF,EL,TR,TR,TR,SL,OFF,OFF,TR,TR,P3,OFF,P3,P3,OFF,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,P10
119,00119,OFF,OFF,TR,TR,TR,TR,TR,OFF,OFF,TR,SL,OFF,P3,P3,P3,OFF,P3,P3,P10,OFF,P10,P10,OFF,P1,P3,P3,P3,SL
120,00120,OFF,OFF,S2,S2,S2,OFF,P3,S2,OFF,OFF,P1,P1,P1,P1,S2,OFF,P1,P10,P10,OFF,P1,P1,OFF,P1,P1,P1,P10,P10
121,00121,OFF,OFF,AL,AL,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,P3,P3
122,00122,OFF,OFF,TR,TR,TR,TR,TR,OFF,OFF,TR,P3,P3,P3,P3,OFF,OFF,P3,P3,P3,OFF,P3,P3,P3,P3,OFF,P3,P3,P3
123,00123,OFF,OFF,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,OFF,OFF,P10,P3,P3,P3,P3,P3
124,00124,OFF,OFF,TR,TR,TR,TR,TR,OFF,OFF,TR,P3,P3,P3,P3,OFF,P1,P3,P3,OFF,OFF,P1,P1,P3,P3,P3,OFF,P1,SL
125,00125,P3,P3,OFF,P1,P10,OFF,P3,P1,P1,OFF,P1,P1,P1,P3,OFF,P1,P3,P10,OFF,OFF,P1,P3,P10,OFF,P1,P3,OFF,P1
126,00126,P10,OFF,P10,P10,P1,P10,P1,P1,OFF,OFF,OFF,P1,P10,P10,P10,OFF,P10,P10,P4,OFF,OFF,P1,P1,P10,OFF,P1,P1,P1
127,00127,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,ML,TR,TR,P3,OFF,OFF,P3,P3,P3,P3,P3
128,00128,S5,OFF,S2,SL,S5,OFF,P3,S5,OFF,S2,S5,OFF,S2,S5,M3,OFF,OFF,S2,P3,M3,OFF,S2,S5,AL,AL,S2,S5,OFF
129,00129,OFF,P10,S2,OFF,S2,S5,M3,M3,OFF,OFF,S2,S2,S2,S2,OFF,M3,OFF,P3,S2,S5,OFF,S5,S5,OFF,S5,AL,P10,M3
130,00130,S5,OFF,OFF,S2,M3,M3,OFF,S2,S5,S5,OFF,M3,M3,OFF,S2,S2,S2,OFF,P3,S5,M3,SL,OFF,OFF,S2,S5,M3,M3
131,00131,P10,OFF,S5,S5,S5,OFF,S5,S5,OFF,P3,P3,P3,P3,S5,OFF,OFF,SL,SL,SL,OFF,OFF,SL,S2,M3,OFF,S2,S2,S7
132,00132,M3,OFF,S5,M3,M3,OFF,OFF,S2,S5,S5,OFF,S5,S5,OFF,S2,S5,S5,M3,M3,OFF,OFF,S2,S5,M3,M3,OFF,S2,S5
133,00133,M3,OFF,S5,S5,OFF,AL,OFF,S5,S5,M3,OFF,S2,OFF,SL,S5,S2,OFF,AL,OFF,S5,M3,M3,OFF,SL,SL,P3,S5,S5
134,00134,M3,M3,OFF,S5,S5,M3,M3,OFF,S2,S2,S5,OFF,S2,P1,SL,OFF,OFF,P1,AL,OFF,AL,S5,M3,S5,OFF,S2,S2,OFF
135,00135,AL,S5,S5,S5,M3,OFF,S5,S5,OFF,OFF,S2,S5,S5,OFF,S5,S5,S5,S5,OFF,P3,S5,S5,OFF,OFF,SL,S5,S5,OFF
136,00136,M3,OFF,OFF,S2,S2,OFF,S5,M3,M3,AL,AL,OFF,OFF,S2,M3,M3,OFF,P10,S2,S5,OFF,P1,S2,OFF,P3,S5,M3,M3
137,00137,OFF,S2,S5,M3,S5,OFF,OFF,S5,S5,S5,M3,M3,OFF,S5,S5,OFF,OFF,S2,S5,SL,OFF,S2,S5,OFF,AL,AL,S5,S5
138,00138,M3,M3,OFF,S7,M3,M3,OFF,OFF,S7,M3,AL,OFF,AL,S5,S5,S5,OFF,P10,S2,S5,OFF,S5,M3,M3,OFF,P10,P10,OFF
139,00139,OFF,OFF,TR,TR,TR,TR,TR,OFF,OFF,TR,P3,P3,P3,P3,OFF,OFF,SL,SL,P3,P3,OFF,P3,P3,P3,P3,OFF,P3,P3
